street_name,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
90 Rue De Sèvres,17823,31049,36491,0,8819,9481,4598,0,0,0,0,0
21 boulevard Auguste Blanqui,7484,4224,0,0,0,0,0,0,0,0,0,0
2 avenue de la Porte de Bagnolet,0,0,0,0,0,0,0,0,0,0,0,0
129 Rue Lecourbe SO-NE,0,0,0,0,0,0,0,0,0,0,0,0
Face au 8 avenue de la porte de Charenton,27516,23462,21115,17506,18979,13725,8830,4246,4085,1546,0,0
Pont National,0,0,0,0,0,0,0,0,0,0,0,0
28 boulevard Diderot,31919,34497,53813,65786,72059,58467,50202,47723,68677,85941,76297,53546
33 avenue des Champs Elysées NO-SE,0,0,0,0,0,0,0,0,0,0,0,0
72 boulevard Richard Lenoir  S-N,0,0,0,0,0,0,0,0,0,0,0,0
180 avenue d'Italie,3771,0,0,0,0,0,0,0,0,0,0,0
7 avenue de la Grande Armée,14425,15378,5780,0,0,0,0,0,0,0,0,0
18 quai de l'Hôtel de Ville,40595,27727,20521,21727,29874,18181,8757,5561,8465,2423,0,0
89 boulevard de Magenta NO-SE,0,0,0,0,0,0,0,0,0,0,0,0
10 boulevard Auguste Blanqui NE-SO,0,0,0,0,0,0,0,0,0,0,0,0
Face au 4 avenue de la porte de Bagnolet,50983,46618,45507,39391,50058,47551,41732,30746,36995,41018,38853,28135
72 avenue de Flandre SO-NE,0,0,0,0,0,0,0,0,0,0,0,0
7 Avenue de la Grande Armée NO-SE,0,0,0,0,0,0,0,0,0,0,0,0
pont des Invalides N-S,0,0,0,0,0,0,0,0,0,0,0,0
27 boulevard Diderot,2689,0,0,0,0,0,0,0,0,0,0,0
Pont des Invalides,33798,17522,17563,16091,0,0,0,0,0,0,0,0
Voie Georges Pompidou,62212,82331,101589,94042,91072,103120,105943,94780,96975,96143,95571,85318
77 boulevard Richard Lenoir N-S,0,0,0,0,0,0,0,0,0,0,0,0
77 boulevard Richard Lenoir,28379,3006,23751,566,0,34243,0,0,37669,42485,17226,83500
21 Boulevard Auguste Blanqui SO-NE,0,0,0,0,0,0,0,0,0,0,0,0
33 avenue des Champs Elysées,12579,6418,0,0,0,0,0,0,0,0,0,0
20 Avenue de Clichy,0,0,0,0,0,0,0,0,0,0,0,0
105 Rue La Fayette E-O,0,0,0,0,0,0,0,0,0,0,0,0
100 rue La Fayette,0,0,0,0,0,0,0,0,0,0,0,0
147 avenue d'Italie,9338,0,0,0,0,0,0,0,0,0,0,0
16 avenue de la Porte des Ternes,21264,26941,31281,22420,31480,34008,44005,33084,33947,33593,44956,36194
